Age,Trainings_Completed,Logic_Accuracy,Attention_Accuracy,Memory_Accuracy,Thinking_Accuracy,Speech_Accuracy
78,30,0.87,0.97,0.55,0.62,0.73
64,26,0.79,0.71,0.85,0.51,0.7
57,20,0.92,0.82,0.53,0.73,0.65
70,28,0.57,0.7,0.75,0.65,0.53
68,8,0.9,0.64,1.0,0.8,0.61
72,29,0.6,0.99,0.91,0.65,0.62
60,9,0.58,0.7,0.81,0.65,0.74
60,7,0.58,0.95,0.65,0.87,0.87
73,1,0.91,0.61,0.81,0.52,0.74
85,3,0.83,0.61,0.76,0.95,0.53
73,13,0.76,0.52,0.71,0.93,0.98
52,28,0.68,0.83,0.57,0.83,0.97
71,30,0.94,0.68,0.94,0.8,0.89
51,25,0.7,0.93,0.72,0.95,1.0
73,28,0.91,0.74,0.6,0.59,0.77
79,17,0.72,0.98,0.68,0.54,0.98
51,25,0.69,0.59,0.71,0.62,0.54
70,24,0.73,0.93,0.91,0.9,0.68
82,1,0.65,0.89,0.87,0.52,0.61
61,6,0.87,0.89,0.88,0.79,0.6
71,21,0.75,0.92,0.51,1.0,0.57
74,6,0.62,0.88,0.71,0.93,0.81
76,26,0.95,0.81,0.74,0.76,0.89
77,12,0.69,0.57,0.51,0.53,0.79
65,13,0.77,0.52,0.63,0.92,0.57
64,13,0.95,0.96,0.88,0.8,0.91
52,29,0.81,0.81,0.57,0.56,0.82
56,15,0.56,0.9,0.77,0.55,0.69
70,21,0.97,0.74,0.61,0.95,0.84
58,16,0.81,0.56,0.51,0.83,0.63
67,22,0.67,0.56,0.62,0.91,0.67
53,21,0.57,0.84,0.99,0.94,0.96
74,11,0.9,0.72,0.9,0.79,0.65
63,28,0.81,0.6,0.98,0.76,0.73
58,5,0.77,0.75,0.74,0.72,0.95
75,4,0.95,0.53,0.55,0.66,0.85
51,3,0.89,0.79,0.77,0.72,0.53
69,19,0.58,0.63,0.73,0.89,0.57
77,20,0.66,0.9,0.92,0.8,0.5
56,25,0.62,0.66,0.55,0.95,0.82
57,18,0.87,0.73,0.74,0.72,0.72
84,15,0.52,0.51,0.58,0.8,0.57
63,9,0.78,0.54,0.66,0.82,0.98
66,17,0.88,0.7,0.87,0.8,0.76
85,14,0.94,0.74,0.74,0.85,0.62
53,15,0.67,0.8,0.69,0.62,0.75
51,1,0.91,0.65,0.7,0.76,0.84
55,21,0.56,0.85,0.73,0.55,0.54
53,22,0.92,0.93,0.89,0.69,0.64
78,22,0.56,0.89,0.95,0.74,0.9
67,3,0.7,0.52,0.98,0.83,0.73
75,16,0.9,0.74,0.89,0.98,0.77
83,23,0.57,0.55,0.66,0.8,0.72
59,25,0.61,0.62,0.84,0.87,0.52
85,11,0.86,0.99,0.72,0.75,0.58
63,12,0.86,0.57,0.63,0.82,0.72
80,10,0.82,0.75,0.92,0.54,0.6
64,16,0.85,0.81,0.52,0.63,0.52
57,8,0.77,0.85,0.95,0.68,0.92
63,6,0.63,0.78,0.73,0.74,0.99
72,12,0.67,0.5,0.82,0.52,0.9
70,24,0.59,0.66,0.83,0.57,0.93
65,28,0.95,0.76,0.95,0.64,0.62
67,21,0.79,0.54,0.82,0.99,0.98
73,8,0.7,0.68,0.81,0.67,0.6
75,26,0.73,0.52,0.53,0.74,0.98
74,28,0.97,0.54,0.76,0.6,1.0
78,4,0.58,0.7,0.58,0.81,0.86
64,26,0.79,0.57,0.87,0.64,0.99
50,8,0.75,0.78,0.76,0.6,0.78
74,26,0.81,0.84,0.84,0.76,0.63
56,28,0.51,0.9,0.52,0.5,0.72
58,18,0.94,0.6,0.54,0.5,0.8
73,28,0.97,0.58,0.86,0.61,0.54
50,28,0.78,0.55,0.54,0.52,0.81
57,5,0.85,0.82,0.54,0.55,0.99
73,9,0.96,0.85,0.51,0.67,0.6
